coramo;noramo
1101      ;1101 - Seguro Agrícola sem cob. do FESR
1601      ;1601 - Microsseguros de Pessoas
2201      ;2201 - Sobrevivência de Assistido
1102      ;1102 - Seguro Agrícola com cob. do FESR
1602      ;1602 - Microsseguros de Danos
2202      ;2202 - Fluxo Biométrico
1103      ;1103 - Seguro Pecuário sem cob. do FESR
1603      ;1603 - Microsseguros - Previdência
2203      ;2203 - Índice Biométrico
1104      ;1104 - Seguro Pecuário com cob. do FESR
1105      ;1105 - Seguro Aquícola sem cob. do FESR
1106      ;1106 - Seguro Aquícola com cob. do FESR
1107      ;1107 - Seguro Florestas sem cob. do FESR
1108      ;1108 - Seguro Florestas com cob. do FESR
1109      ;1109 - Seguro da Cédula do Produto Rural
0310      ;0310 - R.C.Administradores e Diretores-D&O
0111      ;0111 - Incêndio Tradicional
0711      ;0711 - Riscos Diversos Financeiros
0112      ;0112 - Assistência - Bens em Geral
0113      ;0113 - Vidros
0313      ;0313 - R. C. Riscos Ambientais
0114      ;0114 - Compreensivo Residencial
0115      ;0115 - Roubo
0116      ;0116 - Compreensivo Condomínio
0117      ;0117 - Tumultos
1417      ;1417 - Seg. Compreensivo Oper. Portuários
0118      ;0118 - Compreensivo Empresarial
0819      ;0819 - Crédito à Exp. Risco Comercial
0520      ;0520 - Acidentes Pessoais Passageiros-APP
0621      ;0621 - Transporte Nacional
0622      ;0622 - Transporte Internacional
0523      ;0523 - RC T. Rod. Interest. e Internac.
0623      ;0623 - RCTR-P Interestadual/Internacional
0524      ;0524 - Garantia Est./ Exten. Garantia–Auto
0525      ;0525 - Carta Verde
0526      ;0526 - Seguro Popular de Automóvel Usado
0327      ;0327 - Compreensivo Riscos Cibernéticos
0627      ;0627 - Resp. Civil do Transp. Intermodal
0628      ;0628 - RCTR-P Municipal/Intermunicipal
1128      ;1128 - Pecuário
1428      ;1428 - R. C. Facult. para Embarcações-RCF
1528      ;1528 - R. C. Facult. para Aeronaves - RCF
0929      ;0929 - Funeral
1129      ;1129 - Aquícola
1329      ;1329 - Funeral
1130      ;1130 - Seguro Benf. e Prod. Agropecuários
0531      ;0531 - Automóvel - Casco
0632      ;0632 - R.C.Trans.Carga Viag.Int.-RCTR-VI-C
0433      ;0433 - Marítimos
1433      ;1433 - Marítimos (Cascos)
0234      ;0234 - Riscos de Petróleo
1734      ;1734 - Riscos de Petróleo
0435      ;0435 - Aeronáuticos
1535      ;1535 - Aeronáuticos (cascos)
